18-05-03 12:04,Pirkimo sandoris , GZE1R ,90,"10,7","2,41","965,41",EUR ,90,90,-- ,2018-05-07,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-02 15:26,Pardavimo sandoris , GZE1R ,15,"10,3",-- ,"154,5",EUR ,80,80,Atsiskaitytas ,2018-02-06,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-02 15:26,Pardavimo sandoris , GZE1R ,2,"10,3",2,"18,6",EUR ,80,80,Atsiskaitytas ,2018-02-06,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-02 14:29,Pirkimo sandoris , LHV1T ,100,"11,3","2,83","1132,83",EUR ,100,100,Atsiskaitytas ,2018-02-06,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-02 13:45,Pardavimo sandoris , VSS1R ,271,"3,6","2,44","973,16",EUR ,271,271,Atsiskaitytas ,2018-02-06,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-02 12:43,Pirkimo sandoris , VSS1R ,189,"3,66","0,2","691,94",EUR ,240,240,Atsiskaitytas ,2018-02-06,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-02 11:15,Pirkimo sandoris , VSS1R ,26,"3,66",-- ,"95,16",EUR ,240,240,Atsiskaitytas ,2018-02-06,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-02 10:12,Pardavimo sandoris , AMG1L ,645,"1,55","2,5","997,25",EUR ,645,645,Atsiskaitytas ,2018-02-06,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-01 14:38,Pardavimo sandoris , TEL1L ,3047,"1,06","8,07","3221,75",EUR ,3047,3047,Atsiskaitytas ,2018-02-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-01 14:14,Pardavimo sandoris , GZE1R ,90,"10,3","2,32","924,68",EUR ,90,90,Atsiskaitytas ,2018-02-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-01 11:52,Pardavimo sandoris , GRD1R ,92,"7,68","0,5","706,06",EUR ,130,130,Atsiskaitytas ,2018-02-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-01 11:04,Pardavimo sandoris , RKB1R ,5900,"0,228","3,36","1341,84",EUR ,5900,5900,Atsiskaitytas ,2018-02-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-01 10:30,Pardavimo sandoris , ESO1L ,117,"0,87","0,25","101,54",EUR ,2300,2300,Atsiskaitytas ,2018-02-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-01 10:23,Pardavimo sandoris , ESO1L ,500,"0,87","1,09","433,91",EUR ,2300,2300,Atsiskaitytas ,2018-02-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-01 10:20,Pirkimo sandoris , RKB1R ,2800,"0,232",2,"651,6",EUR ,2800,2800,Atsiskaitytas ,2018-02-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-01 10:16,Pardavimo sandoris , ESO1L ,1683,"0,87","3,66","1460,55",EUR ,2300,2300,Atsiskaitytas ,2018-02-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-01 10:00,Pardavimo sandoris , ESO1L ,1610,"0,866","2,35","1391,91",EUR ,2010,2010,Atsiskaitytas ,2018-02-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-02-01 10:00,Pardavimo sandoris , ESO1L ,400,"0,866",2,"344,4",EUR ,2010,2010,Atsiskaitytas ,2018-02-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-31 13:18,Pardavimo sandoris , GRD1R ,38,"7,68",2,"289,84",EUR ,130,130,Atsiskaitytas ,2018-02-02,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-31 12:44,Pardavimo sandoris , TEL1L ,60,"1,055","0,15","63,15",EUR ,2500,2500,Atsiskaitytas ,2018-02-02,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-31 11:40,Pardavimo sandoris , GRD1R ,15,"7,68","0,28","114,92",EUR ,145,145,Atsiskaitytas ,2018-02-02,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-31 10:58,Pardavimo sandoris , TEL1L ,1000,"1,055","2,64","1052,36",EUR ,2500,2500,Atsiskaitytas ,2018-02-02,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-31 10:32,Pardavimo sandoris , TEL1L ,1100,"1,055","1,8","1158,7",EUR ,2500,2500,Atsiskaitytas ,2018-02-02,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-31 10:01,Pardavimo sandoris , TEL1L ,1700,"1,05","4,47","1780,53",EUR ,5400,5400,Atsiskaitytas ,2018-02-02,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-31 10:01,Pardavimo sandoris , TEL1L ,3700,"1,05","9,71","3875,29",EUR ,5400,5400,Atsiskaitytas ,2018-02-02,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-31 10:00,Pardavimo sandoris , KNF1L ,1458,"0,53","1,93","770,81",EUR ,4000,4000,Atsiskaitytas ,2018-02-02,[Peržiūrėti] [Sandorio patvirtinimo dokumentas] 
18-01-31 10:00,Pardavimo sandoris , KNF1L ,2542,"0,53","3,37","1343,89",EUR ,4000,4000,Atsiskaitytas ,2018-02-02,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-31 10:00,Pardavimo sandoris , TEL1L ,300,"1,055",-- ,"316,5",EUR ,2500,2500,Atsiskaitytas ,2018-02-02,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-31 10:00,Pardavimo sandoris , TEL1L ,40,"1,055",2,"40,2",EUR ,2500,2500,Atsiskaitytas ,2018-02-02,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-31 10:00,Pardavimo sandoris , GRD1R ,60,"7,68","0,5","460,3",EUR ,145,145,Atsiskaitytas ,2018-02-02,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 15:52,Pirkimo sandoris , TAL1T ,42,"1,24","0,13","52,21",EUR ,1000,1000,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 14:54,Pardavimo sandoris , GRD1R ,70,"7,68",2,"535,6",EUR ,145,145,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 14:47,Pirkimo sandoris , RKB1R ,3520,"0,244","2,15","861,03",EUR ,3520,3520,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 13:48,Pirkimo sandoris , TAL1T ,500,"1,24","0,97","620,97",EUR ,1000,1000,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 13:23,Pirkimo sandoris , GRD1R ,130,"7,54","0,54","980,74",EUR ,135,145,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 13:17,Pirkimo sandoris , GRD1R ,5,"7,54",2,"39,7",EUR ,135,145,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 13:11,Pirkimo sandoris , TAL1T ,10,"1,24",-- ,"12,4",EUR ,1000,1000,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 13:01,Pirkimo sandoris , TAL1T ,150,"1,24",-- ,186,EUR ,1000,1000,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:42,Pirkimo sandoris , TAL1T ,160,"1,24",-- ,"198,4",EUR ,1000,1000,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:30,Pirkimo sandoris , VSS1R ,100,"3,76","0,67","376,67",EUR ,284,300,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:12,Pirkimo sandoris , TAL1T ,138,"1,24",2,"173,12",EUR ,1000,1000,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:05,Pirkimo sandoris , TAL1T ,862,"1,24","2,67","1071,55",EUR ,2000,2000,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:04,Pirkimo sandoris , TAL1T ,1075,"1,24","1,53","1334,53",EUR ,2000,2000,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:04,Pirkimo sandoris , TAL1T ,63,"1,24",2,"80,12",EUR ,2000,2000,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:04,Pirkimo sandoris , TEL1L ,1500,"1,05","3,94","1578,94",EUR ,1500,1500,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:03,Pirkimo sandoris , AMG1L ,310,"1,5",2,467,EUR ,310,550,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:00,Pirkimo sandoris , TAL1T ,2285,"1,24","5,75","2839,15",EUR ,2500,2500,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:00,Pirkimo sandoris , TAL1T ,215,"1,24",2,"268,6",EUR ,2500,2500,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:00,Pirkimo sandoris , KNF1L ,2000,"0,526","2,63","1054,63",EUR ,2000,2000,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:00,Pirkimo sandoris , TEL1L ,1435,"1,055","3,28","1517,21",EUR ,2000,2000,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:00,Pirkimo sandoris , TEL1L ,565,"1,055",2,"598,08",EUR ,2000,2000,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-30 10:00,Pardavimo sandoris , AUG1L ,1500,"0,615","2,31","920,19",EUR ,1500,1500,Atsiskaitytas ,2018-02-01,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 15:06,Pirkimo sandoris , AUG1L ,1500,"0,57","2,14","857,14",EUR ,1500,1500,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 13:04,Pardavimo sandoris , SAB1L ,500,"0,618","0,32","308,68",EUR ,1500,1500,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 12:42,Pardavimo sandoris , SAB1L ,1000,"0,618",2,616,EUR ,1500,1500,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 10:58,Pirkimo sandoris , AMG1L ,1000,"1,49","3,73","1493,73",EUR ,1000,1000,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 10:22,Pirkimo sandoris , AUG1L ,1500,"0,57","2,14","857,14",EUR ,1500,1500,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 10:20,Pardavimo sandoris , RKB1R ,8500,"0,23","4,88","1950,12",EUR ,14000,14000,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 10:20,Pardavimo sandoris , RKB1R ,3000,"0,23","1,18","688,82",EUR ,14000,14000,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 10:20,Pardavimo sandoris , RKB1R ,2500,"0,232",2,578,EUR ,14000,14000,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 10:12,Pirkimo sandoris , RKB1R ,1800,"0,234",-- ,"421,2",EUR ,1950,2500,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 10:11,Pirkimo sandoris , RKB1R ,150,"0,234",2,"37,1",EUR ,1950,2500,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 10:03,Pirkimo sandoris , VSS1R ,184,"3,76",2,"693,84",EUR ,284,300,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 10:03,Pirkimo sandoris , TEL1L ,1500,"1,045","3,92","1571,42",EUR ,1500,1500,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 10:00,Pardavimo sandoris , HAE1T ,17,"6,1","0,26","103,44",EUR ,230,230,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-29 10:00,Pardavimo sandoris , HAE1T ,77,"6,1","1,18","468,52",EUR ,230,230,Atsiskaitytas ,2018-01-31,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 15:59,Pardavimo sandoris , HAE1T ,30,"6,1","0,07","182,93",EUR ,230,230,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 15:59,Pardavimo sandoris , HAE1T ,106,"6,1",2,"644,6",EUR ,230,230,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 15:59,Pirkimo sandoris , RKB1R ,1750,"0,234",2,"411,5",EUR ,1750,2200,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 15:47,Pardavimo sandoris , OLF1R ,127,"8,65","2,43","1096,12",EUR ,205,205,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 15:45,Pardavimo sandoris , OLF1R ,50,"8,65",-- ,"432,5",EUR ,205,205,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 15:45,Pardavimo sandoris , OLF1R ,28,"8,65",2,"240,2",EUR ,205,205,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 15:16,Pardavimo sandoris , TAL1T ,2463,"1,245","7,67","3058,77",EUR ,2463,2463,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 14:53,Pardavimo sandoris , RKB1R ,2800,"0,236",2,"658,8",EUR ,2800,2800,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 13:48,Pardavimo sandoris , RKB1R ,400,"0,24","0,24","95,76",EUR ,10000,10000,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 13:47,Pardavimo sandoris , RKB1R ,4000,"0,24","2,4","957,6",EUR ,10000,10000,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 13:47,Pardavimo sandoris , RKB1R ,5000,"0,24","1,36","1198,64",EUR ,10000,10000,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 13:47,Pardavimo sandoris , RKB1R ,600,"0,24",2,142,EUR ,10000,10000,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 13:46,Pardavimo sandoris , RKB1R ,4000,"0,242","2,42","965,58",EUR ,4000,4000,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 12:02,Pirkimo sandoris , AUG1L ,1800,"0,555","2,5","1001,5",EUR ,1800,1800,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 11:43,Pardavimo sandoris , RKB1R ,4000,"0,246","2,31","981,69",EUR ,7000,7000,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 11:43,Pardavimo sandoris , RKB1R ,3000,"0,246",2,736,EUR ,7000,7000,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 11:35,Pirkimo sandoris , SAF1R ,150,"7,05","2,64","1060,14",EUR ,150,150,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 10:59,Pardavimo sandoris , TAL1T ,1900,"1,235","5,87","2340,63",EUR ,1900,1900,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 10:00,Pirkimo sandoris , KNF1L ,2000,"0,524","2,62","1050,62",EUR ,2000,2000,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-26 10:00,Pirkimo sandoris , RKB1R ,3500,"0,25","2,19","877,19",EUR ,3500,3500,Atsiskaitytas ,2018-01-30,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-25 15:59,Pardavimo sandoris , SAB1L ,3500,"0,612","5,36","2136,64",EUR ,3500,3500,Atsiskaitytas ,2018-01-29,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-25 15:59,Pardavimo sandoris , HAE1T ,84,"6,14","1,29","514,47",EUR ,220,220,Atsiskaitytas ,2018-01-29,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-25 15:59,Pardavimo sandoris , HAE1T ,136,"6,14","2,09","832,95",EUR ,220,220,Atsiskaitytas ,2018-01-29,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-25 11:13,Pardavimo sandoris , TAL1T ,1500,"1,25","4,69","1870,31",EUR ,1500,1500,Atsiskaitytas ,2018-01-29,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-25 10:11,Pirkimo sandoris , ZMP1L ,34,"1,74",2,"61,16",EUR ,34,460,Atsiskaitytas ,2018-01-29,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-25 10:00,Pardavimo sandoris , OLF1R ,63,"8,75",2,"549,25",EUR ,63,63,Atsiskaitytas ,2018-01-29,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-25 10:00,Pirkimo sandoris , TEL1L ,2000,"0,99","4,95","1984,95",EUR ,2000,2000,Atsiskaitytas ,2018-01-29,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-25 10:00,Pirkimo sandoris , TAL1T ,1500,"1,24","4,65","1864,65",EUR ,1500,1500,Atsiskaitytas ,2018-01-29,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-25 10:00,Pirkimo sandoris , HAE1T ,52,"6,3","0,82","328,42",EUR ,450,450,Atsiskaitytas ,2018-01-29,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-25 10:00,Pirkimo sandoris , HAE1T ,398,"6,3","6,27","2513,67",EUR ,450,450,Atsiskaitytas ,2018-01-29,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 15:51,Pardavimo sandoris , VSS1R ,180,"3,78","0,27","680,13",EUR ,240,240,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 15:44,Pardavimo sandoris , HAE1T ,19,"6,14","0,29","116,37",EUR ,479,479,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 15:44,Pardavimo sandoris , HAE1T ,80,"6,2","1,24","494,76",EUR ,479,479,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 15:44,Pardavimo sandoris , HAE1T ,380,"6,2","5,89","2350,11",EUR ,479,479,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 15:36,Pardavimo sandoris , VSS1R ,20,"3,74","0,19","74,61",EUR ,650,650,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 14:55,Pardavimo sandoris , HAE1T ,516,"6,24","8,05","3211,79",EUR ,516,516,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 14:26,Pirkimo sandoris , GZE1R ,20,"10,2","0,04","204,04",EUR ,80,80,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 14:16,Pardavimo sandoris , VSS1R ,630,"3,74","5,89","2350,31",EUR ,650,650,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 14:04,Pardavimo sandoris , RKB1R ,5500,"0,266","3,32","1459,68",EUR ,8000,8000,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 14:04,Pardavimo sandoris , RKB1R ,2500,"0,266",2,663,EUR ,8000,8000,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 12:47,Pardavimo sandoris , IVL1L ,156,"5,25","2,05","816,95",EUR ,156,156,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 12:44,Pirkimo sandoris , IVL1L ,104,"5,15","0,06","535,66",EUR ,160,160,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 12:22,Pardavimo sandoris , VSS1R ,170,"3,74","0,24","635,56",EUR ,240,240,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 12:03,Pirkimo sandoris , IVL1L ,56,"5,15",2,"290,4",EUR ,160,160,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 11:46,Pardavimo sandoris , VSS1R ,70,"3,74",2,"259,8",EUR ,240,240,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 11:24,Pirkimo sandoris , HAE1T ,10,"6,06","0,15","60,75",EUR ,280,280,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 11:00,Pirkimo sandoris , HAE1T ,270,"6,06","4,09","1640,29",EUR ,280,280,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 10:01,Pardavimo sandoris , GRD1R ,50,"7,7","0,89","384,11",EUR ,150,150,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 10:01,Pardavimo sandoris , GRD1R ,100,"7,7",2,768,EUR ,150,150,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 10:00,Pardavimo sandoris , AUG1L ,4115,"0,56",5,"2299,4",EUR ,5000,5000,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-24 10:00,Pardavimo sandoris , AUG1L ,885,"0,56",2,"493,6",EUR ,5000,5000,Atsiskaitytas ,2018-01-26,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-23 15:59,Pardavimo sandoris , AUG1L ,1800,"0,56","2,52","1005,48",EUR ,1800,2000,Atsiskaitytas ,2018-01-25,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-23 12:19,Pirkimo sandoris , AUG1L ,221,"0,565","0,12","124,98",EUR ,1500,1500,Atsiskaitytas ,2018-01-25,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-23 11:07,Pardavimo sandoris , TAL1T ,126,"1,245","0,4","156,47",EUR ,2000,2000,Atsiskaitytas ,2018-01-25,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-23 10:52,Pirkimo sandoris , AUG1L ,1279,"0,565",2,"724,64",EUR ,1500,1500,Atsiskaitytas ,2018-01-25,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-23 10:51,Pardavimo sandoris , TAL1T ,1874,"1,245","5,83","2327,3",EUR ,2000,2000,Atsiskaitytas ,2018-01-25,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-23 10:43,Pardavimo sandoris , TAL1T ,3000,"1,245","9,34","3725,66",EUR ,3000,3000,Atsiskaitytas ,2018-01-25,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-23 10:28,Pardavimo sandoris , SAF1R ,18,"7,2",2,"127,6",EUR ,18,150,Atsiskaitytas ,2018-01-25,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-23 10:14,Pirkimo sandoris , AUG1L ,1236,"0,57","0,14","704,66",EUR ,1500,1500,Atsiskaitytas ,2018-01-25,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-23 10:14,Pirkimo sandoris , AUG1L ,264,"0,57",2,"152,48",EUR ,1500,1500,Atsiskaitytas ,2018-01-25,[Peržiūrėti] [Sandorio patvirtinimo dokumentas] 
18-01-22 14:47,Pirkimo sandoris , AUG1L ,1500,"0,58","2,18","872,18",EUR ,1500,1500,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 13:49,Pardavimo sandoris , OLF1R ,99,"8,9","0,23","880,87",EUR ,100,100,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 13:49,Pardavimo sandoris , OLF1R ,1,"8,9",2,"6,9",EUR ,100,100,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 13:10,Pirkimo sandoris , AUG1L ,2,"0,585",-- ,"1,17",EUR ,1500,1500,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 12:42,Pirkimo sandoris , AUG1L ,1364,"0,585","0,19","798,13",EUR ,1500,1500,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 12:41,Pirkimo sandoris , AUG1L ,134,"0,585",2,"80,39",EUR ,1500,1500,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 12:24,Pirkimo sandoris , GRD1R ,20,"7,44",2,"150,8",EUR ,20,115,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 12:22,Pirkimo sandoris , AUG1L ,1500,"0,59","2,21","887,21",EUR ,1500,1500,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 11:35,Pirkimo sandoris , GZE1R ,60,"10,2",2,614,EUR ,80,80,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 11:06,Pirkimo sandoris , LGD1L ,454,"0,705","0,81","320,88",EUR ,2000,2000,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 10:38,Pardavimo sandoris , HAE1T ,200,"5,9","2,95","1177,05",EUR ,490,490,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-22 10:38,Pardavimo sandoris , HAE1T ,290,"5,9","4,28","1706,72",EUR ,490,490,Atsiskaitytas ,2018-01-24,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
